Date,Time,Country,Magnitude,Address,,,,,,,,,,,
02/16/1987,17:28:11,Indonesia,6.2,Maluku Utara, Indonesia,,,,,,,,,,
02/18/1987,0:00:53,United States,6.2,Alaska, United States,,,,,,,,,,
02/21/1987,15:26:27,Papua Niugini,5.5,Finschhafen District, Morobe, Momase Region, Papua Niugini,,,,,,,,
02/23/1987,15:49:55,Vanuatu,6.9,Penama, Vanuatu,,,,,,,,,,
02/25/1987,1:07:53,Papua Niugini,5.6,Sandaun, Momase Region, Papua Niugini,,,,,,,,,
02/25/1987,11:27:14,Papua Niugini,6.1,Nunzen, Morobe, Momase Region, Papua Niugini,,,,,,,,
02/25/1987,15:20:18,,5.6,Luzon,,,,,,,,,,,
02/25/1987,19:56:36,中国,5.8,花土沟镇, 茫崖市, 海西蒙�?��?�?�?自治州, �?�海�?,816400, 中国,,,,,,
02/27/1987,8:31:54,United States,6.9,Aleutians West Census Area, Alaska, United States,,,,,,,,,
02/27/1987,23:34:52,Ελλάς,5.7,Πε�?ιφε�?ειακή Ενότητα Κεφαλληνίας, Πε�?ιφέ�?εια Ιονίων �?ήσων, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, Ελλάς,,,,,,,
03-02-87,1:42:34,New Zealand/Aotearoa,6.5,170/East Coast Main Trunk, Mccutchan Road, Whakat�?ne District, Bay of Plenty,3193, New Zealand/Aotearoa,,,,,,
03-02-87,1:50:59,New Zealand/Aotearoa,5.8,Bay of Plenty, New Zealand/Aotearoa,,,,,,,,,,
03-02-87,7:55:09,New Zealand/Aotearoa,5.5,967A, Thornton Road, Thornton, Whakat�?ne District, Bay of Plenty, New Zealand/Aotearoa,,,,,,
03-04-87,6:25:23,Papua Niugini,5.5,Finschhafen District, Morobe, Momase Region, Papua Niugini,,,,,,,,
03-05-87,9:17:05,Chile,7.6,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
03-05-87,9:51:53,Chile,5.6,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
03-05-87,9:56:09,Chile,5.6,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
03-05-87,10:55:12,Chile,7,Chile,,,,,,,,,,,
03-05-87,19:47:09,Papua Niugini,5.5,Wandabong, Madang, Momase Region, Papua Niugini,,,,,,,,
03-06-87,1:54:50,Ecuador,6.4,Puerto Libre, Gonzalo Pizarro, Sucumbíos, Ecuador,,,,,,,,
03-06-87,4:10:42,Ecuador,7.2,El Reventador, Gonzalo Pizarro, Sucumbíos, Ecuador,,,,,,,,
03-06-87,4:17:30,Ecuador,5.5,Gonzalo Díaz de Pineda, El Chaco, Napo, Ecuador,,,,,,,,
03-06-87,7:06:44,Chile,6.1,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
03-06-87,8:14:48,Ecuador,6,Parroquia Olmedo, Cayambe, Pichincha, Ecuador,,,,,,,,
03-06-87,9:39:55,Chile,6.2,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
03-06-87,10:23:27,México,5.6,El Sajío, Brisas del Mar, Suchiate, Chiapas, México,,,,,,,
03-07-87,6:11:17,Vanuatu,5.9,Pinalum (7th Day Adventist), Malampa, Vanuatu,,,,,,,,,
03-10-87,0:22:36,Perú,5.8,Perú,,,,,,,,,,,
03-10-87,2:18:10,Perú,5.6,Perú,,,,,,,,,,,
03-12-87,1:57:17,Қазақ�?тан,5.5,708, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
03/15/1987,6:03:02,Chile,5.5,Chile,,,,,,,,,,,
03/15/1987,21:42:17,Papua Niugini,5.6,Kapkena, East New Britain, Islands Region, Papua Niugini,,,,,,,,
03/16/1987,12:21:39,Papua Niugini,5.5,Maiwaneng, Morobe, Momase Region, Papua Niugini,,,,,,,,
03/16/1987,12:33:36,Papua Niugini,5.6,Hanong, Morobe, Momase Region, Papua Niugini,,,,,,,,
03/16/1987,15:49:37,Papua Niugini,6,Yunzaing, Morobe, Momase Region, Papua Niugini,,,,,,,,
03/16/1987,16:39:56,Solomon Islands,5.7,Temotu, Solomon Islands,,,,,,,,,,
03/18/1987,0:22:49,Indonesia,6.1,Maluku Utara, Indonesia,,,,,,,,,,
03/19/1987,17:14:41,Vanuatu,5.8,Sanma, Vanuatu,,,,,,,,,,
03/21/1987,10:41:36,United States,6.4,Alaska, United States,,,,,,,,,,
03/21/1987,12:08:59,Costa Rica,5.8,Pavón, Sierpe, Cantón Osa, Provincia Puntarenas,60503, Costa Rica,,,,,,
03/22/1987,3:23:58,Chile,6.1,Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
03/24/1987,12:49:47,日本,5.7,上越市, 新潟県, 日本,,,,,,,,,
03/26/1987,16:17:38,Vanuatu,6.2,Torba, Vanuatu,,,,,,,,,,
03/28/1987,23:31:58,Papua Niugini,5.7,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
03/29/1987,9:17:35,Vanuatu,5.7,Shefa, Vanuatu,,,,,,,,,,
04-01-87,1:48:09,Argentina,7,Municipio de Abra Pampa, Departamento Cochinoca, Jujuy,4640, Argentina,,,,,,,
04-02-87,18:45:42,ا�?غانستان,5.6,ولسوالی کران و منجان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
04-03-87,1:17:08,Қазақ�?тан,6.2,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
04-03-87,17:54:24,Papua Niugini,6,Angoram District, East Sepik, Momase Region, Papua Niugini,,,,,,,,
04-07-87,0:51:37,Argentina,5.5,Aramayo, Municipio de Abra Pampa, Departamento Cochinoca, Jujuy, Argentina,,,,,,,
04-08-87,17:42:37,Nicaragua,6.4,La Boquita, Diriamba (Municipio), Carazo,46300, Nicaragua,,,,,,,
04-09-87,0:48:56,Indonesia,6.3,Halmahera Timur, Maluku Utara, Indonesia,,,,,,,,,
04-09-87,22:59:55,United States,5.7,Alaska, United States,,,,,,,,,,
04-11-87,19:02:06,Indonesia,5.6,Upt Dorosagu Sp V, Halmahera Timur, Maluku Utara, Indonesia,,,,,,,,
04/17/1987,0:33:49,United States,5.5,United States,,,,,,,,,,,
04/17/1987,1:03:05,Қазақ�?тан,6,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
04/25/1987,12:16:49,Philippines,5.6,Laoag, Pangasinan, Ilocos Region,2415, Philippines,,,,,,,
04/25/1987,12:16:52,Philippines,6.9,Sabangan, Pangasinan, Ilocos Region, Philippines,,,,,,,,
04/25/1987,19:22:07,Indonesia,6.4,Sibuntuon Parpea, Humbang Hasundutan, Sumatera Utara, Indonesia,,,,,,,,
04/28/1987,15:32:31,Indonesia,5.8,Onan Runggu I, Tapanuli Utara, Sumatera Utara, Indonesia,,,,,,,,
04/29/1987,1:45:23,ایران,5.7,دهستان �?ین, بخش �?ین, شهرستان بندرعباس, استان هرمزگان, ایران,,,,,,,
04/30/1987,2:40:04,Indonesia,5.6,Mamberamo Tengah, Papua Pegunungan, Indonesia,,,,,,,,,
04/30/1987,5:17:37,中国,5.7,乌�?�县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
05-03-87,16:46:11,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
05-05-87,15:40:48,ا�?غانستان,6.2,ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,,
05-06-87,4:02:06,Қазақ�?тан,5.6,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
05-10-87,15:16:22,Argentina,5.5,Pedanía Guasapampa, Departamento Minas, Córdoba, X5291, Argentina,,,,,,,
05-11-87,7:47:40,Vanuatu,5.5,Sanma, Vanuatu,,,,,,,,,,
05-11-87,20:51:44,日本,5.8,大船渡市, 岩手県, 日本,,,,,,,,,
05-12-87,1:30:25,,6.7,Mindanao,,,,,,,,,,,
05-12-87,7:15:13,ایران,5.5,دهستان طارم, بخش مرکزی شهرستان حاجی آباد, شهرستان حاجی آباد, استان هرمزگان, ایران,,,,,,,
05-12-87,13:56:26,Papua Niugini,6.1,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
05/14/1987,16:04:26,Perú,6,Perú,,,,,,,,,,,
05/17/1987,5:12:12,Vanuatu,5.6,Torba, Vanuatu,,,,,,,,,,
05/17/1987,11:48:08,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
05/18/1987,1:53:51,India,6.3,Senapati, Manipur, India,,,,,,,,,
05/18/1987,7:18:03,Ро�?�?и�?,5.5,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
05/18/1987,7:23:24,Indonesia,6,Sumatera Barat, Indonesia,,,,,,,,,,
05/18/1987,7:27:00,Philippines,6.3,La Paz, Agusan del Sur, Caraga,8508, Philippines,,,,,,,
05/18/1987,18:33:20,Viti,5.7,Bua, Northern, Viti,,,,,,,,,
05/19/1987,12:56:25,Chile,6.2,Playa Grande, Tongoy, Coquimbo, Provincia de Elqui, Región de Coquimbo, Chile,,,,,,
05/20/1987,17:04:58,France,5.6,Moruroa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
05/23/1987,17:09:04,Philippines,5.7,Loreto, Agusan del Sur, Caraga,8507, Philippines,,,,,,,
05/25/1987,11:31:54,�?sland,6,Rangárþing ytra, Suðurland, �?sland,,,,,,,,,
06-01-87,0:15:14,United States,5.5,Alaska, United States,,,,,,,,,,
06-02-87,3:11:51,Costa Rica,5.5,Provincia Puntarenas, Costa Rica,,,,,,,,,,
06-02-87,16:44:51,Papua Niugini,5.6,Rabaul District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
06-03-87,8:15:47,Papua Niugini,5.6,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
06-04-87,23:45:42,Indonesia,5.8,Bengkulu, Indonesia,,,,,,,,,,
06-05-87,4:59:58,中国,6.2,托克逊县, �??�?番市, 新疆维�?�尔自治区, 中国,,,,,,,,
06-06-87,18:40:27,,6.5,Visayas,,,,,,,,,,,
06-09-87,6:19:25,Papua Niugini,6.3,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
06-10-87,1:56:38,Indonesia,5.6,Mamberamo Raya, Papua,99376, Indonesia,,,,,,,,
06/13/1987,10:40:17,Viti,5.6,Lau, Eastern, Viti,,,,,,,,,
06/14/1987,5:07:27,,6.2,Mindanao,,,,,,,,,,,
06/15/1987,6:23:10,Perú,5.5,15 de Enero, Chilca, Cañete, Lima,15870, Perú,,,,,,
06/15/1987,6:31:45,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
06/17/1987,1:32:54,Indonesia,7.1,Maluku, Indonesia,,,,,,,,,,
06/18/1987,10:01:07,Philippines,5.9,Mabaca, Kalinga, Cordillera Administrative Region, Philippines,,,,,,,,
06/18/1987,14:03:15,Solomon Islands,6.3,Makira-Ulawa, Solomon Islands,,,,,,,,,,
06/19/1987,19:00:05,Chile,5.7,Ruta B-125, Amincha, Ollagüe, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,
06/20/1987,0:53:05,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
06/20/1987,5:39:33,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
06/21/1987,0:02:46,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
06/21/1987,5:46:10,United States,6.5,Alaska, United States,,,,,,,,,,
06/21/1987,5:55:27,United States,5.5,Aleutians East, Alaska, United States,,,,,,,,,
06/22/1987,19:23:35,Panamá,5.7,Chiriquí, Panamá,,,,,,,,,,
06/27/1987,0:17:05,Indonesia,6.6,Mamberamo Raya, Papua,99376, Indonesia,,,,,,,,
06/27/1987,9:09:06,Perú,6.2,Subtanjalla, Ica, Perú,,,,,,,,,
07-03-87,10:10:44,日本,5.8,枕崎市, 鹿�?島県, 日本,,,,,,,,,
07-06-87,2:49:43,Vanuatu,6.6,Torba, Vanuatu,,,,,,,,,,
07-06-87,3:05:00,Vanuatu,5.7,Torba, Vanuatu,,,,,,,,,,
07-08-87,16:16:40,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
07-10-87,18:49:54,Ро�?�?и�?,6.4,Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
07-11-87,6:15:51,Kalaallit Nunaat,5.6,Kalaallit Nunaat,,,,,,,,,,,
07/13/1987,19:14:58,Perú,6,Caminaca, Azángaro, Puno, Perú,,,,,,,,
07/15/1987,7:16:14,México,6.2,Yododeñe, San Pedro Coxcaltepec Cántaros, Oaxaca,69600, México,,,,,,,
07/17/1987,1:17:07,Қазақ�?тан,5.8,Узынбулак, Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,
07/17/1987,21:02:13,Perú,5.5,Huanuhuanu, Caravelí, Arequipa, Perú,,,,,,,,
07/22/1987,4:17:57,Papua Niugini,5.6,Buka, East New Britain, Islands Region, Papua Niugini,,,,,,,,
07/22/1987,8:03:17,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
07/25/1987,1:11:49,United States,5.6,Lake and Peninsula, Alaska, United States,,,,,,,,,
07/29/1987,20:37:13,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
07/29/1987,21:32:32,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
07/31/1987,0:27:32,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
07/31/1987,23:56:58,United States,5.6,Humboldt County, CAL Fire Northern Region, California, United States,,,,,,,,
07/31/1987,23:56:58,United States,6,Humboldt County, CAL Fire Northern Region, California, United States,,,,,,,,
08-02-87,0:58:07,Қазақ�?тан,5.9,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
08-02-87,2:00:00,Ро�?�?и�?,5.8,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
08-08-87,15:48:57,Chile,7.2,Camarones, Provincia de Arica, Región de Arica y Parinacota, Chile,,,,,,,,
08-09-87,21:15:00,中国,5.6,�??�?�乡, འབྲོང་པ་རྫོང་ 仲巴县, 日喀则市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
08-10-87,9:58:03,Philippines,5.7,Caburan Big, Davao Occidental, Davao Region,8014, Philippines,,,,,,,
08-10-87,10:52:20,ا�?غانستان,6.1,خان�?شين ولسوال�?, هلمند ولايت, ا�?غانستان,,,,,,,,,
08/13/1987,15:23:07,Perú,6.6,Ite, Jorge Basadre, Tacna, Perú,,,,,,,,
08/13/1987,21:46:53,Vanuatu,5.6,Penama, Vanuatu,,,,,,,,,,
08/15/1987,18:04:23,Chile,6.5,Ruta C-438, Copiapó, Provincia de Copiapó, Región de Atacama, Chile,,,,,,,
08/18/1987,2:18:51,Papua Niugini,6.1,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
08/21/1987,18:22:37,Papua Niugini,5.9,Tokai, East New Britain, Islands Region, Papua Niugini,,,,,,,,
09-01-87,4:26:07,Argentina,6.7,Municipio de Coranzulí, Departamento Susques, Jujuy, Argentina,,,,,,,,
09-07-87,11:32:27,Türkmenistan,5.7,Balkan welaýaty, Türkmenistan,,,,,,,,,,
09-10-87,2:26:23,Indonesia,5.5,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
09-11-87,0:34:52,Chile,5.6,Calama, Provincia de El Loa, Región de Antofagasta,1395584, Chile,,,,,,,
09/13/1987,11:20:52,Guatemala,5.8,Carretera Panamericana, Don Diego, Quesada, Jutiapa,22001, Guatemala,,,,,,
09/13/1987,20:08:52,Argentina,6,Distrito Cuadro Benegas, Departamento San Rafael, Mendoza, Argentina,,,,,,,,
09/15/1987,8:50:10,Papua Niugini,6,Namatanai District, New Ireland, Islands Region, Papua Niugini,,,,,,,,
09/17/1987,4:47:13,Papua Niugini,6.1,Madang, Momase Region, Papua Niugini,,,,,,,,,
09/18/1987,8:43:29,Chile,5.6,Campamento Villa San Lorenzo, Antofagasta, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,
09/19/1987,9:21:41,Perú,5.6,Perú,,,,,,,,,,,
09/19/1987,21:18:26,Perú,5.7,Perú,,,,,,,,,,,
09/22/1987,13:43:38,Ecuador,6.4,Pano, Tena, Napo, Ecuador,,,,,,,,
09/22/1987,16:21:35,Ecuador,6,Tálag, Tena, Napo, Ecuador,,,,,,,,
09/23/1987,7:15:43,Ро�?�?и�?,5.8,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
09/27/1987,4:06:53,Perú,5.5,Perú,,,,,,,,,,,
10-01-87,7:29:25,Solomon Islands,5.8,Temotu, Solomon Islands,,,,,,,,,,
10-01-87,14:42:20,United States,5.9,2706, Bartlett Avenue, Rosemead, Los Angeles County, California,91770, United States,,,,,
10-02-87,22:27:56,Perú,5.6,Cochamarca, Mollepata, Santiago de Chuco, La Libertad, Perú,,,,,,,
10-03-87,3:35:11,Bolivia,5.9,Municipio Charaña, Provincia Pacajes, La Paz, Bolivia,,,,,,,,
10-03-87,10:16:26,Indonesia,6.4,Maluku, Indonesia,,,,,,,,,,
10-03-87,11:00:05,ا�?غانستان,6.1,ولسوالی زیباک, ولایت بدخشان, ا�?غانستان,,,,,,,,,
10-04-87,8:15:19,Costa Rica,6.2,Provincia Guanacaste, Costa Rica,,,,,,,,,,
10-04-87,18:34:23,Ро�?�?и�?,5.9,У�?ть-Камчат�?кий район, Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
10-05-87,18:58:00,Indonesia,5.6,Raja Ampat, Papua Barat Daya, Indonesia,,,,,,,,,
10-06-87,20:11:35,Ро�?�?и�?,6.5,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
10-07-87,0:51:37,Chile,5.6,San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
10-10-87,14:26:37,Indonesia,5.9,Jawa Timur, Indonesia,,,,,,,,,,
10/14/1987,8:38:26,Belau,5.7,Sonsorol, Belau,,,,,,,,,,
10/15/1987,1:06:01,Indonesia,5.9,Maluku, Indonesia,,,,,,,,,,
10/16/1987,20:48:02,Papua Niugini,7.4,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
10/22/1987,16:44:36,Vanuatu,5.7,Tafea, Vanuatu,,,,,,,,,,
10/23/1987,16:49:59,France,5.5,Moruroa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
10/24/1987,14:37:16,Solomon Islands,5.7,Temotu, Solomon Islands,,,,,,,,,,
10/25/1987,16:46:13,ኢትዮጵያ,6.3,South Omo, የደቡብ ብሔር ብሔረሰቦችና ሕ�?ቦች ክ�?�? / Southern Nations, Nationalities, and Peoples' Region, ኢትዮጵያ,,,,,,,
10/25/1987,16:54:06,Indonesia,6.8,Mata Wega, Mamberamo Raya, Papua, Indonesia,,,,,,,,
10/25/1987,19:14:52,Indonesia,5.7,Mamberamo Raya, Papua,99376, Indonesia,,,,,,,,
10/27/1987,21:58:17,Argentina,6.4,Departamento Avellaneda, Santiago del Estero, G4328, Argentina,,,,,,,,
10/28/1987,8:58:29,ኢትዮጵያ,6,Koibi, South Omo, የደቡብ ብሔር ብሔረሰቦችና ሕ�?ቦች ክ�?�? / Southern Nations, Nationalities, and Peoples' Region, ኢትዮጵያ,,,,,,
10/31/1987,8:52:31,Perú,5.9,Perú,,,,,,,,,,,
11-05-87,17:29:59,France,5.7,Moruroa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
11-05-87,19:01:22,Papua Niugini,5.7,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
11-06-87,18:47:35,Argentina,6,Municipio de General Ballivián, General San Martín, Salta, Argentina,,,,,,,,
11-07-87,16:23:56,Indonesia,6.2,Sulawesi Utara, Indonesia,,,,,,,,,,
11-08-87,14:38:44,Indonesia,5.5,Yougapsa, Jayapura, Papua, Indonesia,,,,,,,,
11/14/1987,21:20:43,Indonesia,5.8,Sulawesi Utara, Indonesia,,,,,,,,,,
11/15/1987,3:31:07,Қазақ�?тан,6,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
11/16/1987,5:59:50,Philippines,5.6,Macambol, Davao Oriental, Davao Region,8200, Philippines,,,,,,,
11/17/1987,3:40:09,Nicaragua,6.5,Chichigalpa (Municipio), Chinandega,26100, Nicaragua,,,,,,,,
11/18/1987,16:27:05,Philippines,6.4,Philippines,,,,,,,,,,,
11/19/1987,16:30:58,France,5.9,Moruroa, Tureia, Tuamotu-Gambier, Polynésie Française,98784, France,,,,,,
11/23/1987,7:18:20,United States,5.5,Unorganized Borough, Alaska, United States,,,,,,,,,
11/24/1987,1:54:14,United States,6,CAL Fire San Diego Unit, California, United States,,,,,,,,,
11/24/1987,1:54:15,United States,6.2,Elmore Desert Ranch, Imperial County, California, United States,,,,,,,,
11/24/1987,8:39:08,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
11/24/1987,9:24:10,Papua Niugini,5.5,Talasea District, West New Britain, Islands Region, Papua Niugini,,,,,,,,
11/24/1987,13:15:56,United States,6.5,CAL Fire San Diego Unit, California, United States,,,,,,,,,
11/24/1987,13:15:57,United States,6.6,CAL Fire San Diego Unit, California, United States,,,,,,,,,
11/25/1987,16:08:36,Papua Niugini,6.1,Tarawa, West New Britain, Islands Region, Papua Niugini,,,,,,,,
11/26/1987,1:43:14,Indonesia,6.7,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
11/26/1987,17:28:55,Vanuatu,6.2,Maranata school, Maranatha, Malampa, Vanuatu,,,,,,,,
11/27/1987,0:02:08,Indonesia,6.1,Sulawesi Utara, Indonesia,,,,,,,,,,
11/27/1987,13:05:53,Vanuatu,5.5,Malampa, Vanuatu,,,,,,,,,,
11/27/1987,13:11:23,Vanuatu,5.5,Malampa, Vanuatu,,,,,,,,,,
11/27/1987,13:33:18,Vanuatu,6.2,Maranata school, Maranatha, Malampa, Vanuatu,,,,,,,,
11/28/1987,4:03:45,Indonesia,6.3,Sulawesi Utara, Indonesia,,,,,,,,,,
11/30/1987,4:41:41,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
12-04-87,19:51:36,Papua Niugini,6.4,Buka District, Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,
12-07-87,12:26:12,Vanuatu,6.3,Torba, Vanuatu,,,,,,,,,,
12-07-87,13:14:35,Vanuatu,6.2,Torba, Vanuatu,,,,,,,,,,
12-10-87,13:25:33,Papua Niugini,5.5,Melenglo, West New Britain, Islands Region, Papua Niugini,,,,,,,,
12/13/1987,3:21:05,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
12/17/1987,2:08:20,日本,6.7,水沼, 長�?�町, 長生郡, �?�葉県, 297-0125, 日本,,,,,,
12/18/1987,5:01:23,Ecuador,5.5,Via a San Luis, El Triunfo, Pastaza, Ecuador,,,,,,,,
12/18/1987,16:24:03,ایران,5.9,دهستان کوه شاه, بخش احمدی, شهرستان حاجی آباد, استان هرمزگان, ایران,,,,,,,
12/19/1987,10:14:45,Indonesia,5.5,Sulawesi Tengah, Indonesia,,,,,,,,,,
12/22/1987,0:16:39,中国,5.5,尉�?县, 巴音郭楞蒙�?�自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
12/23/1987,10:10:21,Indonesia,5.6,Sulawesi Utara, Indonesia,,,,,,,,,,
12/27/1987,3:05:05,Қазақ�?тан,6.1,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
12/28/1987,8:16:21,Chile,5.9,Punta de Díaz, Copiapó, Provincia de Copiapó, Región de Atacama, Chile,,,,,,,
12/30/1987,11:56:19,Chile,5.5,Romeral, Provincia de Curicó, Región del Maule, Chile,,,,,,,,
01-02-88,12:42:03,日本,6,麓郷山部�?�車場線, 富良野市, 上�?�?�?�振興局, 北海�?�, 076-0015, 日本,,,,,,
01-09-88,1:02:47,Shqipëria,5.9,Kërçukje, Bashkia Tiranë, Qarku i Tiranës, Shqipëria Qendrore,1036, Shqipëria,,,,,,
01/13/1988,16:23:14,Papua Niugini,5.9,Namatanai District, New Ireland, Islands Region, Papua Niugini,,,,,,,,
01/13/1988,17:32:04,Vanuatu,5.5,Sanma, Vanuatu,,,,,,,,,,
01/16/1988,0:43:37,Indonesia,5.5,Papua, Indonesia,,,,,,,,,,
01/19/1988,7:30:32,Chile,7,Ruta 1, Rancho Monte, Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,
01/19/1988,11:36:36,Guatemala,5.9,Finca La Trinidad, Municipio de Escuintla, Escuintla, Guatemala,,,,,,,,
01/20/1988,15:01:30,Chile,5.9,Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
01/22/1988,0:35:58,Australia,6.3,Warumungu, Barkly Region, Northern Territory, Australia,,,,,,,,
01/22/1988,3:57:25,Australia,6.3,Warumungu, Barkly Region, Northern Territory, Australia,,,,,,,,
01/22/1988,12:04:58,Australia,6.7,Warumungu, Barkly Region, Northern Territory, Australia,,,,,,,,
01/23/1988,8:58:00,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
01/24/1988,14:15:25,日本,5.8,Kouri Island North Beach, 渡海浜入り�?�(ピース浜入り�?�), 今帰�?�?�, 国頭郡, 沖縄県, 905-0406, 日本,,,,,
01/24/1988,16:00:05,Viti,5.9,Lau, Eastern, Viti,,,,,,,,,
01/25/1988,7:15:53,Perú,5.5,Perú,,,,,,,,,,,
01/26/1988,9:34:49,ایران,5.6,دهستان اناران, بخش مرکزی, شهرستان دهلران, استان ایلام, ایران,,,,,,,
01/28/1988,11:20:08,Indonesia,6.1,Sulawesi Utara, Indonesia,,,,,,,,,,
01/29/1988,10:19:31,Australia,5.6,Warumungu, Barkly Region, Northern Territory, Australia,,,,,,,,
02-01-88,9:01:46,Papua Niugini,5.7,Manus, Islands Region, Papua Niugini,,,,,,,,,
02-05-88,3:25:32,Timór Lorosa'e / Timor-Leste,5.7,Oecussi-Ambeno, Pante Macassar, Oe-Cusse Ambeno, Timór Lorosa'e / Timor-Leste,,,,,,,,
02-05-88,14:01:03,Chile,7.2,Taltal, Provincia de Antofagasta, Región de Antofagasta, Chile,,,,,,,,
02-05-88,18:49:32,Chile,6.5,Chile,,,,,,,,,,,
02-06-88,14:50:45,বাংলাদেশ,5.9,জগন�?নাথপ�?র উপজেলা, স�?নামগঞ�?জ জেলা, সিলেট বিভাগ, বাংলাদেশ,,,,,,,,
02-06-88,15:15:41,Indonesia,6.2,Maluku, Indonesia,,,,,,,,,,
02-06-88,18:03:55,Bolivia,6.5,Municipio Soracachi, Provincia Cercado, Oruro, Bolivia,,,,,,,,
02-07-88,8:46:59,United States,6.5,Kenai Peninsula, Alaska, United States,,,,,,,,,
02-08-88,13:51:34,México,5.9,Petatlán, Guerrero, México,,,,,,,,,
